--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
 73300K .......... .......... .......... .......... .......... 71% 6.41M 4s
 73350K .......... .......... .......... .......... .......... 71% 13.1M 4s
 73400K .......... .......... .......... .......... .......... 71% 13.1M 4s
 73450K .......... .......... .......... .......... .......... 71% 10.7M 4s
 73500K .......... .......... .......... .......... .......... 71% 17.7M 4s
 73550K .......... .......... .......... .......... .......... 71% 2.34M 4s
 73600K .......... .......... .......... .......... .......... 72% 11.6M 4s
 73650K .......... .......... .......... .......... .......... 72% 13.5M 4s
 73700K .......... .......... .......... .......... .......... 72% 11.2M 4s
 73750K .......... .......... .......... .......... .......... 72% 2.99M 4s
 73800K .......... .......... .......... .......... .......... 72% 6.32M 4s
 73850K .......... .......... .......... .......... .......... 72% 12.5M 4s
 73900K .......... .......... .......... .......... .......... 72% 11.7M 4s
 73950K .......... .......... .......... .......... .......... 72% 10.7M 4s
 74000K .......... .......... .......... .......... .......... 72% 12.8M 4s
 74050K .......... .......... .......... .......... .......... 72% 12.1M 4s
 74100K .......... .......... .......... .......... .......... 72% 5.36M 4s
 74150K .......... .......... .......... .......... .......... 72% 16.4M 4s
 74200K .......... .......... .......... .......... .......... 72% 11.9M 4s
 74250K .......... .......... .......... .......... .......... 72% 11.2M 4s
 74300K .......... .......... .......... .......... .......... 72% 13.4M 4s
 74350K .......... .......... .......... .......... .......... 72% 15.3M 4s
 74400K .......... .......... .......... .......... .......... 72% 13.9M 4s
 74450K .......... .......... .......... .......... .......... 72% 13.6M 4s
 74500K .......... .......... .......... .......... .......... 72% 13.1M 4s
 74550K .......... .......... .......... .......... .......... 72% 6.05M 4s
 74600K .......... .......... .......... .......... .......... 72% 13.6M 4s
 74650K .......... .......... .......... .......... .......... 73% 11.5M 4s
 74700K .......... .......... .......... .......... .......... 73% 10.6M 4s
 74750K .......... .......... .......... .......... .......... 73% 13.7M 4s
 74800K .......... .......... .......... .......... .......... 73% 15.6M 4s
 74850K .......... .......... .......... .......... .......... 73% 13.9M 4s
 74900K .......... .......... .......... .......... .......... 73% 13.9M 4s
 74950K .......... .......... .......... .......... .......... 73% 13.2M 4s
 75000K .......... .......... .......... .......... .......... 73% 13.9M 4s
 75050K .......... .......... .......... .......... .......... 73% 10.7M 4s
 75100K .......... .......... .......... .......... .......... 73% 12.7M 4s
 75150K .......... .......... .......... .......... .......... 73% 13.2M 4s
 75200K .......... .......... .......... .......... .......... 73% 9.07M 4s
 75250K .......... .......... .......... .......... .......... 73% 11.5M 4s
 75300K .......... .......... .......... .......... .......... 73% 13.2M 4s
 75350K .......... .......... .......... .......... .......... 73% 15.1M 3s
 75400K .......... .......... .......... .......... .......... 73% 8.79M 3s
 75450K .......... .......... .......... .......... .......... 73% 7.19M 3s
 75500K .......... .......... .......... .......... .......... 73% 9.92M 3s
 75550K .......... .......... .......... .......... .......... 73% 19.8M 3s
 75600K .......... .......... .......... .......... .......... 73% 6.04M 3s
 75650K .......... .......... .......... .......... .......... 74% 18.0M 3s
 75700K .......... .......... .......... .......... .......... 74% 12.8M 3s
 75750K .......... .......... .......... .......... .......... 74% 12.5M 3s
 75800K .......... .......... .......... .......... .......... 74% 11.7M 3s
 75850K .......... .......... .......... .......... .......... 74% 11.0M 3s
 75900K .......... .......... .......... .......... .......... 74% 14.6M 3s
 75950K .......... .......... .......... .......... .......... 74% 12.7M 3s
 76000K .......... .......... .......... .......... .......... 74% 9.78M 3s
 76050K .......... .......... .......... .......... .......... 74% 13.4M 3s
 76100K .......... .......... .......... .......... .......... 74% 13.7M 3s
 76150K .......... .......... .......... .......... .......... 74% 13.1M 3s
 76200K .......... .......... .......... .......... .......... 74% 13.5M 3s
 76250K .......... .......... .......... .......... .......... 74% 10.7M 3s
 76300K .......... .......... .......... .......... .......... 74% 14.4M 3s
 76350K .......... .......... .......... .......... .......... 74% 6.87M 3s
 76400K .......... .......... .......... .......... .......... 74% 13.5M 3s
 76450K .......... .......... .......... .......... .......... 74% 12.1M 3s
 76500K .......... .......... .......... .......... .......... 74% 18.0M 3s
 76550K .......... .......... .......... .......... .......... 74% 12.1M 3s
 76600K .......... .......... .......... .......... .......... 74% 2.41M 3s
 76650K .......... .......... .......... .......... .......... 74% 8.92M 3s
 76700K .......... .......... .......... .......... .......... 75% 12.5M 3s
 76750K .......... .......... .......... .......... .......... 75% 14.6M 3s
 76800K .......... .......... .......... .......... .......... 75% 2.83M 3s
 76850K .......... .......... .......... .......... .......... 75% 7.79M 3s
 76900K .......... .......... .......... .......... .......... 75% 11.8M 3s
 76950K .......... .......... .......... .......... .......... 75% 11.7M 3s
 77000K .......... .......... .......... .......... .......... 75% 15.6M 3s
 77050K .......... .......... .......... .......... .......... 75% 8.01M 3s
 77100K .......... .......... .......... .......... .......... 75% 10.8M 3s
 77150K .......... .......... .......... .......... .......... 75% 5.67M 3s
 77200K .......... .......... .......... .......... .......... 75% 16.2M 3s
 77250K .......... .......... .......... .......... .......... 75% 11.7M 3s
 77300K .......... .......... .......... .......... .......... 75% 14.8M 3s
 77350K .......... .......... .......... .......... .......... 75% 15.4M 3s
 77400K .......... .......... .......... .......... .......... 75% 13.3M 3s
 77450K .......... .......... .......... .......... .......... 75% 9.16M 3s
 77500K .......... .......... .......... .......... .......... 75% 14.5M 3s
 77550K .......... .......... .......... .......... .......... 75% 15.5M 3s
 77600K .......... .......... .......... .......... .......... 75% 6.09M 3s
 77650K .......... .......... .......... .......... .......... 75% 12.4M 3s
 77700K .......... .......... .......... .......... .......... 76% 12.8M 3s
 77750K .......... .......... .......... .......... .......... 76% 11.5M 3s
 77800K .......... .......... .......... .......... .......... 76% 16.3M 3s
 77850K .......... .......... .......... .......... .......... 76% 9.34M 3s
 77900K .......... .......... .......... .......... .......... 76% 15.0M 3s
 77950K .......... .......... .......... .......... .......... 76% 14.2M 3s
 78000K .......... .......... .......... .......... .......... 76% 13.7M 3s
 78050K .......... .......... .......... .......... .......... 76% 11.8M 3s
 78100K .......... .......... .......... .......... .......... 76% 16.7M 3s
 78150K .......... .......... .......... .......... .......... 76% 8.29M 3s
 78200K .......... .......... .......... .......... .......... 76% 37.5M 3s
 78250K .......... .......... .......... .......... .......... 76% 7.60M 3s
 78300K .......... .......... .......... .......... .......... 76% 12.4M 3s
 78350K .......... .......... .......... .......... .......... 76% 12.8M 3s
 78400K .......... .......... .......... .......... .......... 76% 14.2M 3s
 78450K .......... .......... .......... .......... .......... 76% 8.79M 3s
 78500K .......... .......... .......... .......... .......... 76% 8.03M 3s
 78550K .......... .......... .......... .......... .......... 76% 16.2M 3s
 78600K .......... .......... .......... .......... .......... 76% 11.3M 3s
 78650K .......... .......... .......... .......... .......... 76% 6.46M 3s
 78700K .......... .......... .......... .......... .......... 76% 11.4M 3s
 78750K .......... .......... .......... .......... .......... 77% 14.4M 3s
 78800K .......... .......... .......... .......... .......... 77% 14.5M 3s
 78850K .......... .......... .......... .......... .......... 77% 10.3M 3s
 78900K .......... .......... .......... .......... .......... 77% 16.5M 3s
 78950K .......... .......... .......... .......... .......... 77% 11.5M 3s
 79000K .......... .......... .......... .......... .......... 77% 18.2M 3s
 79050K .......... .......... .......... .......... .......... 77% 7.30M 3s
 79100K .......... .......... .......... .......... .......... 77% 13.7M 3s
 79150K .......... .......... .......... .......... .......... 77% 13.5M 3s
 79200K .......... .......... .......... .......... .......... 77% 15.3M 3s
 79250K .......... .......... .......... .......... .......... 77% 11.0M 3s
 79300K .......... .......... .......... .......... .......... 77% 13.0M 3s
 79350K .......... .......... .......... .......... .......... 77% 15.9M 3s
 79400K .......... .......... .......... .......... .......... 77% 14.8M 3s
 79450K .......... .......... .......... .......... .......... 77% 5.58M 3s
 79500K .......... .......... .......... .......... .......... 77% 13.3M 3s
 79550K .......... .......... .......... .......... .......... 77% 14.2M 3s
 79600K .......... .......... .......... .......... .......... 77% 8.50M 3s
 79650K .......... .......... .......... .......... .......... 77% 2.63M 3s
 79700K .......... .......... .......... .......... .......... 77% 16.7M 3s
 79750K .......... .......... .......... .......... .......... 78% 10.1M 3s
 79800K .......... .......... .......... .......... .......... 78% 15.6M 3s
 79850K .......... .......... .......... .......... .......... 78% 2.66M 3s
 79900K .......... .......... .......... .......... .......... 78% 8.14M 3s
 79950K .......... .......... .......... .......... .......... 78% 11.3M 3s
 80000K .......... .......... .......... .......... .......... 78% 11.9M 3s
 80050K .......... .......... .......... .......... .......... 78% 16.6M 3s
 80100K .......... .......... .......... .......... .......... 78% 10.6M 3s
 80150K .......... .......... .......... .......... .......... 78% 11.0M 3s
 80200K .......... .......... .......... .......... .......... 78% 12.6M 3s
 80250K .......... .......... .......... .......... .......... 78% 5.03M 3s
 80300K .......... .......... .......... .......... .......... 78% 14.7M 3s
 80350K .......... .......... .......... .......... .......... 78% 12.6M 3s
 80400K .......... .......... .......... .......... .......... 78% 14.8M 3s
 80450K .......... .......... .......... .......... .......... 78% 1.98M 3s
 80500K .......... .......... .......... .......... .......... 78% 63.9M 3s
 80550K .......... .......... .......... .......... .......... 78% 64.7M 3s
 80600K .......... .......... .......... .......... .......... 78% 65.4M 3s
 80650K .......... .......... .......... .......... .......... 78% 50.6M 3s
 80700K .......... .......... .......... .......... .......... 78% 33.0M 3s
 80750K .......... .......... .......... .......... .......... 79% 19.9M 3s
 80800K .......... .......... .......... .......... .......... 79% 16.1M 3s
 80850K .......... .......... .......... .......... .......... 79% 9.20M 3s
 80900K .......... .......... .......... .......... .......... 79% 22.7M 3s
 80950K .......... .......... .......... .......... .......... 79% 14.9M 3s
 81000K .......... .......... .......... .......... .......... 79% 12.1M 3s
 81050K .......... .......... .......... .......... .......... 79% 10.1M 3s
 81100K .......... .......... .......... .......... .......... 79% 13.5M 3s
 81150K .......... .......... .......... .......... .......... 79% 14.6M 3s
 81200K .......... .......... .......... .......... .......... 79% 7.70M 3s
 81250K .......... .......... .......... .......... .......... 79% 13.1M 3s
 81300K .......... .......... .......... .......... .......... 79% 14.3M 3s
 81350K .......... .......... .......... .......... .......... 79% 12.8M 3s
 81400K .......... .......... .......... .......... .......... 79% 13.2M 3s
 81450K .......... .......... .......... .......... .......... 79% 9.22M 3s
 81500K .......... .......... .......... .......... .......... 79% 12.5M 3s
 81550K .......... .......... .......... .......... .......... 79% 10.0M 3s
 81600K .......... .......... .......... .......... .......... 79% 11.9M 3s
 81650K .......... .......... .......... .......... .......... 79% 12.5M 3s
 81700K .......... .......... .......... .......... .......... 79% 6.73M 3s
 81750K .......... .......... .......... .......... .......... 79% 11.4M 3s
 81800K .......... .......... .......... .......... .......... 80% 15.5M 3s
 81850K .......... .......... .......... .......... .......... 80% 11.4M 3s
 81900K .......... .......... .......... .......... .......... 80% 9.58M 3s
 81950K .......... .......... .......... .......... .......... 80% 16.3M 3s
 82000K .......... .......... .......... .......... .......... 80% 13.1M 3s
 82050K .......... .......... .......... .......... .......... 80% 13.8M 3s
 82100K .......... .......... .......... .......... .......... 80% 9.63M 3s
 82150K .......... .......... .......... .......... .......... 80% 14.6M 3s
 82200K .......... .......... .......... .......... .......... 80% 14.4M 3s
 82250K .......... .......... .......... .......... .......... 80% 10.9M 3s
 82300K .......... .......... .......... .......... .......... 80% 13.1M 3s
 82350K .......... .......... .......... .......... .......... 80% 11.9M 3s
 82400K .......... .......... .......... .......... .......... 80% 14.1M 3s
 82450K .......... .......... .......... .......... .......... 80% 13.0M 3s
 82500K .......... .......... .......... .......... .......... 80% 6.15M 3s
 82550K .......... .......... .......... .......... .......... 80% 16.1M 2s
 82600K .......... .......... .......... .......... .......... 80% 12.0M 2s
 82650K .......... .......... .......... .......... .......... 80% 2.12M 2s
 82700K .......... .......... .......... .......... .......... 80% 13.8M 2s
 82750K .......... .......... .......... .......... .......... 80% 16.4M 2s
 82800K .......... .......... .......... .......... .......... 81% 12.4M 2s
 82850K .......... .......... .......... .......... .......... 81% 15.3M 2s
 82900K .......... .......... .......... .......... .......... 81% 12.8M 2s
 82950K .......... .......... .......... .......... .......... 81% 2.68M 2s
 83000K .......... .......... .......... .......... .......... 81% 12.2M 2s
 83050K .......... .......... .......... .......... .......... 81% 8.87M 2s
 83100K .......... .......... .......... .......... .......... 81% 14.1M 2s
 83150K .......... .......... .......... .......... .......... 81% 12.7M 2s
 83200K .......... .......... .......... .......... .......... 81% 9.97M 2s
 83250K .......... .......... .......... .......... .......... 81% 13.9M 2s
 83300K .......... .......... .......... .......... .......... 81% 5.33M 2s
 83350K .......... .......... .......... .......... .......... 81% 16.1M 2s
 83400K .......... .......... .......... .......... .......... 81% 12.4M 2s
 83450K .......... .......... .......... .......... .......... 81% 5.33M 2s
 83500K .......... .......... .......... .......... .......... 81% 2.43M 2s
 83550K .......... .......... .......... .......... .......... 81% 16.9M 2s
 83600K .......... .......... .......... .......... .......... 81% 12.6M 2s
 83650K .......... .......... .......... .......... .......... 81% 13.8M 2s
 83700K .......... .......... .......... .......... .......... 81% 13.0M 2s
 83750K .......... .......... .......... .......... .......... 81% 14.0M 2s
 83800K .......... .......... .......... .......... .......... 81% 15.8M 2s
 83850K .......... .......... .......... .......... .......... 82% 10.8M 2s
 83900K .......... .......... .......... .......... .......... 82% 12.0M 2s
 83950K .......... .......... .......... .......... .......... 82% 13.9M 2s
 84000K .......... .......... .......... .......... .......... 82% 13.7M 2s
 84050K .......... .......... .......... .......... .......... 82% 16.8M 2s
 84100K .......... .......... .......... .......... .......... 82% 13.1M 2s
 84150K .......... .......... .......... .......... .......... 82% 13.2M 2s
 84200K .......... .......... .......... .......... .......... 82% 13.2M 2s
 84250K .......... .......... .......... .......... .......... 82% 10.6M 2s
 84300K .......... .......... .......... .......... .......... 82% 12.9M 2s
 84350K .......... .......... .......... .......... .......... 82% 17.6M 2s
 84400K .......... .......... .......... .......... .......... 82% 13.2M 2s
 84450K .......... .......... .......... .......... .......... 82% 12.9M 2s
 84500K .......... .......... .......... .......... .......... 82% 13.1M 2s
 84550K .......... .......... .......... .......... .......... 82% 17.1M 2s
 84600K .......... .......... .......... .......... .......... 82% 13.2M 2s
 84650K .......... .......... .......... .......... .......... 82% 10.7M 2s
 84700K .......... .......... .......... .......... .......... 82% 13.1M 2s
 84750K .......... .......... .......... .......... .......... 82% 13.3M 2s
 84800K .......... .......... .......... .......... .......... 82% 13.1M 2s
 84850K .......... .......... .......... .......... .......... 83% 17.3M 2s
 84900K .......... .......... .......... .......... .......... 83% 13.1M 2s
 84950K .......... .......... .......... .......... .......... 83% 13.3M 2s
 85000K .......... .......... .......... .......... .......... 83% 13.1M 2s
 85050K .......... .......... .......... .......... .......... 83% 10.6M 2s
 85100K .......... .......... .......... .......... .......... 83% 16.9M 2s
 85150K .......... .......... .......... .......... .......... 83% 13.4M 2s
 85200K .......... .......... .......... .......... .......... 83% 12.1M 2s
 85250K .......... .......... .......... .......... .......... 83% 13.6M 2s
 85300K .......... .......... .......... .......... .......... 83% 15.3M 2s
 85350K .......... .......... .......... .......... .......... 83% 12.4M 2s
 85400K .......... .......... .......... .......... .......... 83% 15.2M 2s
 85450K .......... .......... .......... .......... .......... 83% 10.3M 2s
 85500K .......... .......... .......... .......... .......... 83% 10.5M 2s
 85550K .......... .......... .......... .......... .......... 83% 8.94M 2s
 85600K .......... .......... .......... .......... .......... 83% 14.0M 2s
 85650K .......... .......... .......... .......... .......... 83% 13.3M 2s
 85700K .......... .......... .......... .......... .......... 83% 4.72M 2s
 85750K .......... .......... .......... .......... .......... 83% 3.34M 2s
 85800K .......... .......... .......... .......... .......... 83% 11.3M 2s
 85850K .......... .......... .......... .......... .......... 83% 10.8M 2s
 85900K .......... .......... .......... .......... .......... 84% 14.2M 2s
 85950K .......... .......... .......... .......... .......... 84% 13.3M 2s
 86000K .......... .......... .......... .......... .......... 84% 2.75M 2s
 86050K .......... .......... .......... .......... .......... 84% 12.3M 2s
 86100K .......... .......... .......... .......... .......... 84% 10.9M 2s
 86150K .......... .......... .......... .......... .......... 84% 13.9M 2s
 86200K .......... .......... .......... .......... .......... 84% 11.9M 2s
 86250K .......... .......... .......... .......... .......... 84% 9.98M 2s
 86300K .......... .......... .......... .......... .......... 84% 9.41M 2s
 86350K .......... .......... .......... .......... .......... 84% 5.09M 2s
 86400K .......... .......... .......... .......... .......... 84% 15.1M 2s
 86450K .......... .......... .......... .......... .......... 84% 16.2M 2s
 86500K .......... .......... .......... .......... .......... 84% 14.6M 2s
 86550K .......... .......... .......... .......... .......... 84% 4.68M 2s
 86600K .......... .......... .......... .......... .......... 84% 2.83M 2s
 86650K .......... .......... .......... .......... .......... 84% 10.8M 2s
 86700K .......... .......... .......... .......... .......... 84% 14.7M 2s
 86750K .......... .......... .......... .......... .......... 84% 12.9M 2s
 86800K .......... .......... .......... .......... .......... 84% 15.8M 2s
 86850K .......... .......... .......... .......... .......... 84% 12.9M 2s
 86900K .......... .......... .......... .......... .......... 85% 12.4M 2s
 86950K .......... .......... .......... .......... .......... 85% 10.7M 2s
 87000K .......... .......... .......... .......... .......... 85% 11.6M 2s
 87050K .......... .......... .......... .......... .......... 85% 10.6M 2s
 87100K .......... .......... .......... .......... .......... 85% 13.2M 2s
 87150K .......... .......... .......... .......... .......... 85% 13.2M 2s
 87200K .......... .......... .......... .......... .......... 85% 17.2M 2s
 87250K .......... .......... .......... .......... .......... 85% 13.1M 2s
 87300K .......... .......... .......... .......... .......... 85% 13.4M 2s
 87350K .......... .......... .......... .......... .......... 85% 13.9M 2s
 87400K .......... .......... .......... .......... .......... 85% 12.4M 2s
 87450K .......... .......... .......... .......... .......... 85% 10.7M 2s
 87500K .......... .......... .......... .......... .......... 85% 17.1M 2s
 87550K .......... .......... .......... .......... .......... 85% 11.9M 2s
 87600K .......... .......... .......... .......... .......... 85% 14.9M 2s
 87650K .......... .......... .......... .......... .......... 85% 13.1M 2s
 87700K .......... .......... .......... .......... .......... 85% 14.0M 2s
 87750K .......... .......... .......... .......... .......... 85% 14.1M 2s
 87800K .......... .......... .......... .......... .......... 85% 16.2M 2s
 87850K .......... .......... .......... .......... .......... 85% 10.0M 2s
 87900K .......... .......... .......... .......... .......... 85% 13.0M 2s
 87950K .......... .......... .......... .......... .......... 86% 11.7M 2s
 88000K .......... .......... .......... .......... .......... 86% 17.0M 2s
 88050K .......... .......... .......... .......... .......... 86% 15.8M 2s
 88100K .......... .......... .......... .......... .......... 86% 12.9M 2s
 88150K .......... .......... .......... .......... .......... 86% 12.6M 2s
 88200K .......... .......... .......... .......... .......... 86% 13.3M 2s
 88250K .......... .......... .......... .......... .......... 86% 10.6M 2s
 88300K .......... .......... .......... .......... .......... 86% 17.1M 2s
 88350K .......... .......... .......... .......... .......... 86% 13.0M 2s
 88400K .......... .......... .......... .......... .......... 86% 13.1M 2s
 88450K .......... .......... .......... .......... .......... 86% 9.45M 2s
 88500K .......... .......... .......... .......... .......... 86% 22.4M 2s
 88550K .......... .......... .......... .......... .......... 86% 6.31M 2s
 88600K .......... .......... .......... .......... .......... 86% 54.3M 2s
 88650K .......... .......... .......... .......... .......... 86% 13.8M 2s
 88700K .......... .......... .......... .......... .......... 86% 14.0M 2s
 88750K .......... .......... .......... .......... .......... 86% 4.63M 2s
 88800K .......... .......... .......... .......... .......... 86% 3.23M 2s
 88850K .......... .......... .......... .......... .......... 86% 11.4M 2s
 88900K .......... .......... .......... .......... .......... 86% 9.00M 2s
 88950K .......... .......... .......... .......... .......... 87% 10.3M 2s
 89000K .......... .......... .......... .......... .......... 87% 12.1M 2s
 89050K .......... .......... .......... .......... .......... 87% 3.07M 2s
 89100K .......... .......... .......... .......... .......... 87% 11.0M 2s
 89150K .......... .......... .......... .......... .......... 87% 15.1M 2s
 89200K .......... .......... .......... .......... .......... 87% 17.6M 2s
 89250K .......... .......... .......... .......... .......... 87% 11.4M 2s
 89300K .......... .......... .......... .......... .......... 87% 14.2M 2s
 89350K .......... .......... .......... .......... .......... 87% 9.64M 2s
 89400K .......... .......... .......... .......... .......... 87% 5.36M 2s
 89450K .......... .......... .......... .......... .......... 87% 9.01M 2s
 89500K .......... .......... .......... .......... .......... 87% 14.3M 2s
 89550K .......... .......... .......... .......... .......... 87% 16.1M 2s
 89600K .......... .......... .......... .......... .......... 87% 4.77M 2s
 89650K .......... .......... .......... .......... .......... 87% 2.70M 2s
 89700K .......... .......... .......... .......... .......... 87% 17.9M 2s
 89750K .......... .......... .......... .......... .......... 87% 14.5M 2s
 89800K .......... .......... .......... .......... .......... 87% 13.6M 2s
 89850K .......... .......... .......... .......... .......... 87% 10.0M 2s
 89900K .......... .......... .......... .......... .......... 87% 10.4M 2s
 89950K .......... .......... .......... .......... .......... 87% 19.2M 2s
 90000K .......... .......... .......... .......... .......... 88% 11.2M 2s
 90050K .......... .......... .......... .......... .......... 88% 11.1M 2s
 90100K .......... .......... .......... .......... .......... 88% 12.2M 2s
 90150K .......... .......... .......... .......... .......... 88% 13.4M 2s
 90200K .......... .......... .......... .......... .......... 88% 15.0M 1s
 90250K .......... .......... .......... .......... .......... 88% 9.60M 1s
 90300K .......... .......... .......... .......... .......... 88% 14.6M 1s
 90350K .......... .......... .......... .......... .......... 88% 13.4M 1s
 90400K .......... .......... .......... .......... .......... 88% 15.0M 1s
 90450K .......... .......... .......... .......... .......... 88% 12.4M 1s
 90500K .......... .......... .......... .......... .......... 88% 15.3M 1s
 90550K .......... .......... .......... .......... .......... 88% 13.2M 1s
 90600K .......... .......... .......... .......... .......... 88% 15.0M 1s
 90650K .......... .......... .......... .......... .......... 88% 10.4M 1s
 90700K .......... .......... .......... .......... .......... 88% 13.5M 1s
 90750K .......... .......... .......... .......... .......... 88% 14.1M 1s
 90800K .......... .......... .......... .......... .......... 88% 12.5M 1s
 90850K .......... .......... .......... .......... .......... 88% 16.7M 1s
 90900K .......... .......... .......... .......... .......... 88% 12.4M 1s
 90950K .......... .......... .......... .......... .......... 88% 14.1M 1s
 91000K .......... .......... .......... .......... .......... 89% 14.0M 1s
 91050K .......... .......... .......... .......... .......... 89% 9.66M 1s
 91100K .......... .......... .......... .......... .......... 89% 11.2M 1s
 91150K .......... .......... .......... .......... .......... 89% 22.7M 1s
 91200K .......... .......... .......... .......... .......... 89% 13.6M 1s
 91250K .......... .......... .......... .......... .......... 89% 12.6M 1s
 91300K .......... .......... .......... .......... .......... 89% 13.7M 1s
 91350K .......... .......... .......... .......... .......... 89% 16.1M 1s
 91400K .......... .......... .......... .......... .......... 89% 13.2M 1s
 91450K .......... .......... .......... .......... .......... 89% 11.2M 1s
 91500K .......... .......... .......... .......... .......... 89% 12.7M 1s
 91550K .......... .......... .......... .......... .......... 89% 13.5M 1s
 91600K .......... .......... .......... .......... .......... 89% 5.93M 1s
 91650K .......... .......... .......... .......... .......... 89% 11.6M 1s
 91700K .......... .......... .......... .......... .......... 89% 17.1M 1s
 91750K .......... .......... .......... .......... .......... 89% 13.1M 1s
 91800K .......... .......... .......... .......... .......... 89% 13.3M 1s
 91850K .......... .......... .......... .......... .......... 89% 2.69M 1s
 91900K .......... .......... .......... .......... .......... 89% 11.7M 1s
 91950K .......... .......... .......... .......... .......... 89% 7.71M 1s
 92000K .......... .......... .......... .......... .......... 90% 12.6M 1s
 92050K .......... .......... .......... .......... .......... 90% 9.07M 1s
 92100K .......... .......... .......... .......... .......... 90% 4.50M 1s
 92150K .......... .......... .......... .......... .......... 90% 8.33M 1s
 92200K .......... .......... .......... .......... .......... 90% 11.7M 1s
 92250K .......... .......... .......... .......... .......... 90% 10.3M 1s
 92300K .......... .......... .......... .......... .......... 90% 12.7M 1s
 92350K .......... .......... .......... .......... .......... 90% 8.10M 1s
 92400K .......... .......... .......... .......... .......... 90% 25.5M 1s
 92450K .......... .......... .......... .......... .......... 90% 5.10M 1s
 92500K .......... .......... .......... .......... .......... 90% 10.4M 1s
 92550K .......... .......... .......... .......... .......... 90% 16.0M 1s
 92600K .......... .......... .......... .......... .......... 90% 11.6M 1s
 92650K .......... .......... .......... .......... .......... 90% 5.11M 1s
 92700K .......... .......... .......... .......... .......... 90% 2.64M 1s
 92750K .......... .......... .......... .......... .......... 90% 15.7M 1s
 92800K .......... .......... .......... .......... .......... 90% 14.2M 1s
 92850K .......... .......... .......... .......... .......... 90% 14.3M 1s
 92900K .......... .......... .......... .......... .......... 90% 13.3M 1s
 92950K .......... .......... .......... .......... .......... 90% 7.66M 1s
 93000K .......... .......... .......... .......... .......... 90% 15.9M 1s
 93050K .......... .......... .......... .......... .......... 91% 9.58M 1s
 93100K .......... .......... .......... .......... .......... 91% 11.9M 1s
 93150K .......... .......... .......... .......... .......... 91% 13.1M 1s
 93200K .......... .......... .......... .......... .......... 91% 13.5M 1s
 93250K .......... .......... .......... .......... .......... 91% 17.8M 1s
 93300K .......... .......... .......... .......... .......... 91% 12.3M 1s
 93350K .......... .......... .......... .......... .......... 91% 16.8M 1s
 93400K .......... .......... .......... .......... .......... 91% 10.7M 1s
 93450K .......... .......... .......... .......... .......... 91% 10.9M 1s
 93500K .......... .......... .......... .......... .......... 91% 18.8M 1s
 93550K .......... .......... .......... .......... .......... 91% 8.91M 1s
 93600K .......... .......... .......... .......... .......... 91% 23.4M 1s
 93650K .......... .......... .......... .......... .......... 91% 15.6M 1s
 93700K .......... .......... .......... .......... .......... 91% 9.04M 1s
 93750K .......... .......... .......... .......... .......... 91% 35.7M 1s
 93800K .......... .......... .......... .......... .......... 91% 12.3M 1s
 93850K .......... .......... .......... .......... .......... 91% 12.6M 1s
 93900K .......... .......... .......... .......... .......... 91% 12.5M 1s
 93950K .......... .......... .......... .......... .......... 91% 11.0M 1s
 94000K .......... .......... .......... .......... .......... 91% 14.4M 1s
 94050K .......... .......... .......... .......... .......... 92% 12.0M 1s
 94100K .......... .......... .......... .......... .......... 92% 15.0M 1s
 94150K .......... .......... .......... .......... .......... 92% 11.0M 1s
 94200K .......... .......... .......... .......... .......... 92% 13.6M 1s
 94250K .......... .......... .......... .......... .......... 92% 11.9M 1s
 94300K .......... .......... .......... .......... .......... 92% 12.3M 1s
 94350K .......... .......... .......... .......... .......... 92% 17.1M 1s
 94400K .......... .......... .......... .......... .......... 92% 13.3M 1s
 94450K .......... .......... .......... .......... .......... 92% 11.7M 1s
 94500K .......... .......... .......... .......... .......... 92% 14.9M 1s
 94550K .......... .......... .......... .......... .......... 92% 12.7M 1s
 94600K .......... .......... .......... .......... .......... 92% 17.2M 1s
 94650K .......... .......... .......... .......... .......... 92% 6.32M 1s
 94700K .......... .......... .......... .......... .......... 92% 12.4M 1s
 94750K .......... .......... .......... .......... .......... 92% 15.1M 1s
 94800K .......... .......... .......... .......... .......... 92% 12.8M 1s
 94850K .......... .......... .......... .......... .......... 92% 13.7M 1s
 94900K .......... .......... .......... .......... .......... 92% 2.70M 1s
 94950K .......... .......... .......... .......... .......... 92% 15.2M 1s
 95000K .......... .......... .......... .......... .......... 92% 8.75M 1s
 95050K .......... .......... .......... .......... .......... 92% 8.72M 1s
 95100K .......... .......... .......... .......... .......... 93% 7.83M 1s
 95150K .......... .......... .......... .......... .......... 93% 4.79M 1s
 95200K .......... .......... .......... .......... .......... 93% 8.64M 1s
 95250K .......... .......... .......... .......... .......... 93% 6.92M 1s
 95300K .......... .......... .......... .......... .......... 93% 44.7M 1s
 95350K .......... .......... .......... .......... .......... 93% 13.9M 1s
